id,co2
17432,206.0
36949,218.0
12153,181.0
16214,211.0
266,98.64
38561,170.0
6418,126.0
1090,181.0
7563,111.15427380952381
14402,232.0
17313,221.0
1124,209.159622016872
38744,189.0
35380,197.0
3193,243.0
35085,138.78
11096,94.9
37933,195.0
27038,203.0
6868,203.0
29645,181.0
24164,209.0
10279,209.0
13014,195.0
29311,198.0
7743,209.0
1048,197.0
40855,208.0
12487,218.0
22698,190.0
31070,218.0
12571,198.0
2952,195.0
36293,205.0
409,218.0
31840,209.0
29599,208.0
28281,232.0
8105,203.0
23030,197.0
20903,223.0
27714,203.0
10560,195.0
19152,208.0
16094,195.0
18644,187.0
26011,192.0
842,192.0
37257,195.0
37293,208.0
8295,142.31
28856,190.0
18326,153.66
30051,269.0
17795,120.0
12423,140.0
19185,198.0
7778,270.1
37561,216.0
2150,223.0
9555,209.0
10600,197.0
8374,202.0
2680,211.0
3930,240.0
40860,197.0
25096,230.0
24116,233.0
13904,208.0
22137,200.0
39842,187.0
24443,208.0
573,198.0
5751,154.04
38779,221.0
1465,211.0
884,214.0
27551,240.0
20244,197.0
38060,216.0
3438,198.0
27782,203.0
4165,226.0
14224,197.0
3441,208.0
1846,234.0
2029,195.0
2851,211.0
27553,195.0
36140,198.0
2561,102.03
30068,211.0
19720,214.0
4657,284.0
29600,210.0
25916,189.0
29367,207.0
18633,214.0
40412,207.0
6874,203.0
13857,209.0
29604,148.78
25655,209.0
5199,170.0
29951,198.0
13101,269.0
27550,196.41
30294,186.12
38978,214.0
10562,218.0
35075,193.0
33428,197.0
21412,243.0
13104,197.0
22438,208.0
34094,209.0
31993,203.0
19150,195.0
25620,117.34
15516,224.0
14607,193.0
34845,187.0
39667,181.0
30792,284.0
8135,203.0
41041,216.0
38219,216.0
19902,232.0
32837,214.0
7029,181.0
34182,187.0
19021,209.0
108,203.0
8040,199.0
5576,208.0
8617,284.0
19602,211.0
13670,211.0
1108,192.0
28222,216.0
39905,214.0
4009,222.0
40107,209.0
35291,181.0
29884,197.0
29547,208.0
7594,162.41
18266,202.0
18388,218.0
38943,285.0
38871,209.29894667578722
7251,224.0
609,197.0
20990,209.0
23014,213.0
34344,171.0
20496,213.0
20591,138.51
3142,198.53
12843,189.0
17287,216.0
4815,198.0
4884,232.0
1441,187.0
14217,190.0
25535,213.0
12426,203.0
6039,284.0
30054,213.1
20048,226.0
3035,190.0
5170,209.0
1131,226.0
20563,198.0
27085,211.0
6915,218.0
29980,226.0
16828,168.0
26497,224.0
12092,213.0
36841,208.0
17874,122.0
27679,194.0
27941,203.0
3219,203.0
33556,230.0
31404,192.0
40850,203.0
8807,142.0
17865,246.0
28985,200.0
22859,197.0
31756,234.0
11149,195.0
12986,203.0
18285,198.97
13452,208.0
39194,234.0
28556,218.0
18729,216.0
18967,221.0
35574,187.0
12261,284.0
25590,139.0
27921,193.0
13927,240.0
268,209.0
5148,181.0
19833,203.0
1474,197.0
25141,209.33474678171092
25021,216.0
33337,187.0
36301,190.0
1553,240.0
38981,198.0
5306,195.0
9116,181.0
19412,208.0
37960,218.0
35868,195.0
1423,203.0
52,215.0
27587,195.0
274,195.0
27091,195.0
15767,284.0
29103,209.0
17099,181.0
5395,209.0
25200,197.0
17815,214.0
26455,193.0
37186,232.0
17614,200.0
6237,222.0
30432,203.0
15978,203.0
15526,224.0
6282,181.0
24721,126.48
31766,200.0
3840,200.0
30132,179.0
40907,195.0
40529,197.0
19460,284.0
6824,126.76
39142,123.74157930713076
24420,195.0
13552,203.0
21160,134.29
28422,230.0
38279,130.54
22404,214.0
7908,187.0
36052,195.0
16235,123.0
3077,188.0
14894,209.0
7503,218.0
40116,238.0
6442,203.0
38451,198.0
25320,222.0
19444,190.0
12687,192.0
20816,232.0
35242,113.15
23339,192.0
5841,207.0
35450,209.326565468759
29357,200.0
11259,246.0
37953,218.0
17894,151.0
2532,200.0
37188,221.0
26992,230.0
19331,202.0
36250,218.0
33562,190.34
6888,213.0
1396,227.0
35563,197.0
11198,190.0
23,123.0
15079,216.0
18920,208.0
902,234.0
32767,189.0
940,118.98
22435,232.0
22639,218.0
35557,214.0
34923,216.0
39714,193.0
22822,203.0
23062,193.0
18012,203.0
1788,209.0
24510,203.0
31999,190.0
18694,234.0
5503,208.0
18699,306.0
1512,197.96
18654,181.0
22987,203.0
9712,169.66825829725838
31769,107.52
21402,197.0
26191,209.33474678171092
32081,195.0
26088,181.0
31981,223.0
16826,193.0
38373,114.82
21581,230.0
35558,203.0
2306,208.0
32024,200.0
18404,232.0
40536,189.0
308,193.0
33706,195.0
11912,208.0
13040,109.94
35317,197.0
14023,208.0
28416,209.4088271940478
14957,203.0
37072,218.0
19062,138.97
34030,209.0
2138,161.0
41197,284.0
26397,197.0
15215,200.0
15291,221.0
39392,232.0
6481,218.0
17915,208.0
13005,197.0
36916,224.0
41206,216.0
18737,193.0
41030,159.0
10917,210.0
3922,234.0
23314,198.0
34892,195.0
25016,217.25
18192,218.0
38886,284.0
29905,214.0
28405,198.0
2273,205.0
26689,200.0
38181,221.0
28359,159.01
29552,294.28
39691,187.0
29034,193.0
1704,240.0
9358,226.0
23642,153.52
2527,224.0
20873,232.0
33128,197.0
31786,209.0
14121,208.0
9724,197.0
24852,222.0
11118,197.0
13290,197.0
39487,284.0
24584,209.4088271940478
8091,208.0
16492,213.0
10111,211.0
37701,193.0
30514,216.0
33196,192.0
1113,379.0
28816,195.0
27727,198.0
13529,213.0
19777,200.0
8393,202.98
40459,213.0
32822,114.94727272727272
25542,216.0
1576,203.0
27248,211.0
17841,131.26
18560,135.0
6946,134.28
32062,203.0
38546,167.68
16281,209.3098594918583
11243,211.0
7779,238.0
37694,234.0
37647,209.0
35279,211.0
28503,230.0
18973,200.0
19135,203.0
25437,187.0
24305,164.0
14441,178.87
40404,200.0
9073,234.0
34720,238.0
28855,110.0
10217,222.0
23756,218.0
33817,269.0
37666,213.0
20364,230.0
16030,233.0
4563,127.1
36261,200.0
34367,212.94
34991,199.0
22741,187.0
2760,227.0
14682,197.0
35817,246.0
12536,120.0
23041,181.0
12027,209.0
40987,190.0
523,203.0
14794,230.0
20082,284.0
1165,230.0
14019,197.0
16852,226.0
13192,195.0
29534,200.0
9985,123.0
26607,234.0
26948,321.0
5853,211.0
9235,197.0
39760,216.0
1819,203.0
22474,109.17
21595,125.53
35861,211.0
12168,205.0
38427,214.0
30304,232.0
41230,197.0
23445,216.0
37803,169.81
37999,284.0
24520,200.0
9448,181.0
41238,240.0
20549,216.0
25328,284.0
37138,193.0
17292,208.0
13326,198.0
342,197.0
24287,216.0
16660,209.0
26358,197.0
5233,198.0
37972,200.0
31052,219.0
5874,209.0
8909,205.0
15013,129.49
36315,195.0
30123,207.0
37256,148.82299999999998
30905,203.0
18634,96.99
5563,209.0
1590,189.0
22833,201.0
21660,198.0
3085,224.0
29785,190.0
37905,117.02
36256,208.0
28125,218.0
34769,222.0
13933,213.0
27753,190.0
10873,203.0
15625,187.0
9801,153.22
11671,240.0
37959,203.0
37472,214.0
10007,198.0
12725,187.0
26142,197.0
5421,187.0
15670,168.0
3106,208.0
10050,232.0
30125,142.06
12358,195.0
39706,200.0
13039,209.34165831799103
35475,190.0
28030,195.0
2237,203.0
35390,232.0
26005,195.0
4850,203.0
32819,203.0
20286,203.0
26885,218.0
33533,211.98
2286,269.0
6334,227.0
14854,284.0
37463,193.0
21273,193.0
19592,221.0
31805,216.0
41130,218.0
32067,213.0
14474,195.0
13524,234.0
31545,216.0
36966,241.0
14812,128.04
15938,128.47
30078,190.0
8570,272.0
29678,214.0
35621,142.0
18558,156.37
34388,222.0
39931,216.0
23560,279.0
10098,234.0
21406,203.0
31468,154.39
6315,203.0
38560,193.0
16325,195.0
39778,197.0
40000,153.69
11904,174.69
10012,223.0
29820,197.0
22128,140.0
37287,246.0
7538,209.0
7745,230.0
14832,129.05
29635,216.0
4202,211.0
20520,226.0
36839,216.0
30942,230.0
1412,199.0
10747,198.0
11355,246.0
1644,209.0
2185,220.59
5401,209.0
37781,201.0
27931,153.97
40277,195.0
38241,216.0
38506,192.0
12101,197.0
1876,203.0
16900,128.82
16227,218.0
38986,98.05
37227,197.0
2891,205.0
5886,195.0
41000,213.0
24273,216.0
30606,211.0
3635,209.0
8194,209.0
4157,118.72
33335,234.0
25217,230.0
27824,197.02
27396,197.0
14131,114.89
24689,284.0
6215,219.0
17411,246.0
18415,241.0
9739,214.0
37617,209.0
34426,203.0
34022,227.0
39608,200.0
3737,246.0
24387,197.0
19855,222.0
29562,200.0
38489,203.0
9661,222.0
6813,209.0
31227,143.38
3113,214.0
28996,198.0
24758,181.0
14528,200.0
28319,113.57
38285,216.0
564,211.0
9606,190.0
24232,126.62
17345,198.0
8223,116.68
14018,198.0
39704,211.0
30952,189.0
9987,226.0
31925,195.0
10919,193.0
14084,211.0
5219,203.0
2525,98.02
40507,85.29
27312,190.0
7481,198.0
15296,209.3098594918583
17035,197.0
10178,115.81
18884,279.0
36716,203.0
34365,200.0
5989,269.0
30045,218.0
40295,210.0
5152,209.326565468759
5908,234.0
38867,284.0
36396,224.74
17781,214.0
18453,160.06
37821,209.0
37404,200.0
12558,211.0
38737,203.0
38221,215.0
26509,222.0
9048,203.0
11734,135.0
20335,187.0
8331,149.06
251,195.0
15503,190.0
20540,193.0
11511,211.0
26066,203.0
37763,218.0
8193,234.0
32633,279.0
25869,289.0
681,203.0
11281,227.0
16196,209.0
21965,181.0
3852,123.11
18810,269.0
40333,207.0
18808,221.0
30476,190.0
10876,210.0
28186,226.0
30513,227.0
3835,195.0
35976,232.0
23119,139.08
8274,187.0
7364,109.66
23990,218.0
34848,190.0
7070,215.0
41212,203.0
20717,109.76
18709,198.0
6660,209.0
37736,230.0
2229,193.0
14462,197.0
18869,221.0
9403,208.0
24737,216.0
33305,213.0
34929,199.0
27597,198.0
18498,153.41
33590,189.0
27101,114.92
35032,195.0
39289,202.0
26959,213.0
34734,218.0
24755,203.0
5923,218.0
18294,197.0
36083,209.0
8372,208.0
4903,218.0
25992,144.03
313,181.0
7600,192.0
19671,203.0
15849,216.0
38406,246.0
18092,208.0
13972,216.0
8960,128.0
4194,214.0
30442,131.0
18619,186.96
12776,203.0
12414,198.0
35520,226.0
38594,117.02
25486,203.0
17271,208.0
4400,208.05
3875,149.08427272727272
4650,124.0
18750,197.0
3939,211.0
35994,113.0
23141,203.0
26815,208.0
14115,197.0
3063,195.0
2115,213.0
9640,229.0
32646,193.0
33148,209.0
34334,214.0
16912,216.0
248,234.0
22509,211.0
37061,195.0
20987,219.0
31494,216.0
26543,213.0
10802,181.0
9392,118.75
5172,209.51884366030873
17005,118.98
28019,216.0
41204,203.0
35734,200.0
13561,209.47711288792902
28195,200.0
9132,211.0
30817,203.0
28040,209.0
10173,213.0
4550,128.31
593,222.0
7250,226.0
27348,197.0
38024,203.0
13983,203.0
20585,226.0
17104,192.0
23000,189.0
3946,192.0
40280,203.0
39286,163.0
13033,203.0
31529,167.99
25893,195.0
16577,289.0
9761,189.0
11976,203.0
11574,195.0
11264,224.0
29394,211.0
10765,197.0
35980,187.0
32475,203.0
37810,195.0
25197,208.0
28450,197.0
12642,222.0
14631,209.0
20248,197.0
83,240.0
979,222.0
27300,103.0
31154,216.0
34369,224.0
11546,218.0
19305,195.0
24477,197.0
2295,206.0
6224,203.0
4640,224.0
6112,209.0
11911,216.0
28232,227.0
13063,203.0
22461,190.0
23356,240.0
23677,234.0
21051,203.0
35501,284.0
5286,190.0
29822,208.0
16357,211.0
11189,214.0
12890,172.04
39044,119.64
35679,203.0
31175,192.0
40197,209.36412941388673
17018,218.0
17683,232.0
27548,226.0
7149,187.0
23571,195.0
7525,209.53013672438672
11815,230.0
3003,203.0
5211,197.0
25113,224.0
7836,216.0
11082,224.0
16811,197.0
3940,209.0
12515,232.0
38136,209.0
4851,108.1
5042,201.0
40564,227.0
15030,195.0
17466,221.0
12709,241.0
20627,193.0
12081,197.0
1684,214.0
19973,197.0
33953,108.98
6551,155.17
27995,203.0
330,230.0
18340,203.0
9331,224.0
16125,226.0
40807,129.0
19559,284.0
35406,195.0
5102,241.0
2692,208.0
31701,129.0
12299,200.0
9163,126.0
24381,260.49
22497,209.0
6542,209.0
16841,203.0
35705,214.0
15159,190.0
1800,203.0
36732,243.0
21410,195.0
25898,218.0
22392,208.0
28692,226.0
11749,197.0
31562,238.0
31322,198.63
12898,226.0
40378,284.0
14006,193.0
8337,203.0
13940,110.84
8278,181.0
738,145.0
709,214.0
19345,412.8
32100,211.0
21152,197.72
36490,195.0
341,246.0
6365,211.0
27235,209.3221911283161
26663,209.0
14940,195.0
31039,224.0
1594,379.0
15888,190.0
33208,197.0
25252,211.0
22552,139.0
29807,209.0
29610,203.0
25609,200.0
4351,195.0
31296,197.0
15956,198.0
9595,109.73
36544,214.0
10226,203.0
37531,232.0
38028,238.0
36499,230.0
32739,264.0
15951,140.9
37001,208.0
18117,208.0
16723,232.0
7780,209.0
24447,198.0
8517,218.0
28181,208.0
33151,209.3098594918583
23654,218.0
39616,190.0
12098,216.0
14983,193.0
6111,216.0
39763,149.0
3507,218.0
1549,238.0
18846,218.0
20516,232.0
32415,143.37
23026,209.3221911283161
1703,234.0
4068,214.0
2245,209.52
25260,213.0
10821,211.0
25815,175.88
36517,203.0
39404,197.0
11997,269.0
17624,223.0
5987,195.0
28063,216.0
37301,243.0
3566,203.0
39177,201.0
23379,213.0
41092,246.0
18955,182.77
33217,181.0
6100,197.0
3697,195.0
21768,222.0
25786,213.0
25472,224.0
35779,210.0
21202,190.0
2189,187.0
11288,213.0
36984,200.0
13451,190.0
16164,240.0
34385,230.0
14029,192.0
27627,234.0
20795,229.0
2916,200.0
9285,216.0
1888,140.0
19304,211.0
25937,209.34580952380952
31011,224.0
24719,209.0
26584,208.0
17766,209.0
648,193.0
36442,193.0
29066,187.0
37132,211.0
36737,190.0
12730,200.0
10089,195.0
10504,192.0
14664,151.0
37962,203.0
26908,132.2
30094,232.0
18527,203.0
2207,198.0
8713,192.0
5030,98.73
37519,218.0
19482,208.0
34987,200.0
39508,203.0
37993,123.0
26764,118.89
6686,203.0
38532,211.0
239,181.0
32841,224.0
39604,198.0
32731,230.0
16106,209.0
2342,211.0
3284,211.0
18207,193.0
22059,209.0
32987,218.0
36849,221.0
2294,208.0
25247,234.0
27257,197.0
2949,218.0
20204,190.0
31484,234.0
3693,156.18
12913,213.0
43,234.0
37818,190.0
21454,187.0
2672,150.0
12296,116.68
32118,226.0
15274,197.0
10941,113.88714285714286
7024,210.0
13098,190.0
312,211.0
25900,197.0
26612,175.02
28137,227.0
30621,190.0
30233,218.0
20562,175.02
16355,192.0
16307,195.0
38822,179.27
5907,133.55
39252,203.0
23921,109.0
28785,241.0
32318,234.0
28484,269.0
2571,195.0
38602,103.86
39038,98.92
34921,209.0
21620,203.0
19637,234.0
21318,112.84
4968,193.0
831,232.0
1850,222.0
23007,189.0
23219,211.0
27593,337.88
116,203.0
18457,209.3053931934078
31882,157.71
36957,193.0
399,146.61326190476194
39889,203.0
34482,222.0
27316,190.0
33841,211.0
13160,246.0
7438,203.0
13197,284.0
11474,200.0
12908,197.0
32046,216.0
34737,279.0
31531,223.0
24651,197.0
13639,193.0
11865,233.0
14945,101.95
16502,214.0
19603,221.0
17542,232.0
7568,189.0
3988,134.01
30008,203.0
2828,224.0
7379,224.0
32111,213.0
26573,196.36
6631,187.0
22636,197.0
2725,203.0
32365,226.0
17291,200.0
32765,175.46
30829,115.79
27047,200.0
23280,195.0
8615,189.0
28502,211.0
27064,227.0
24037,193.0
24051,209.0
12556,209.0
36840,235.0
26404,192.0
26198,234.0
3530,192.0
10936,197.0
15113,203.0
37328,211.0
21892,213.0
26344,138.98
23496,269.0
26694,219.6
35059,214.0
30018,224.0
2448,216.0
5954,218.0
15394,221.0
27426,209.0
36649,123.0
34599,211.0
13389,197.0
14757,224.0
26157,211.0
11105,203.0
30591,203.0
24448,209.5593112662205
20305,197.0
12988,193.0
2740,128.37
39082,154.84
3378,166.81
37836,211.0
32495,214.0
7064,246.0
21964,214.0
27357,190.0
35611,209.3221911283161
30193,123.55
38347,125.04
9769,216.0
33114,276.0
18881,203.0
24318,209.0
31893,154.45
29017,131.0
9464,213.0
26100,203.0
3309,190.0
16372,208.0
23838,197.0
23750,203.0
20964,240.0
29681,197.0
18491,187.0
37640,213.0
3245,258.0
34537,208.0
21190,216.0
35544,198.0
10263,218.0
8474,284.0
2213,240.0
22274,197.0
37395,213.0
959,209.0
618,147.405
21761,200.0
4308,226.0
39987,233.0
20882,203.0
10671,284.0
12283,190.0
32725,209.4088271940478
25877,147.56
27363,218.0
28118,214.0
30521,209.0
7414,198.0
25740,299.0
16969,190.0
39442,197.0
38613,311.0
18983,159.49
3337,218.0
2965,219.0
38599,198.0
4771,222.0
35360,224.0
33401,222.0
26717,198.0
5225,209.0
33497,214.0
25863,226.0
24267,127.0
39502,284.0
26496,230.0
21719,216.0
34768,200.0
40133,234.0
35528,209.0
20185,92.97
4519,186.0
16470,192.0
31125,211.0
32659,193.0
7306,209.33474678171092
8765,211.0
10580,197.0
20579,195.0
11107,221.0
12701,211.0
7557,193.0
30705,218.0
18661,206.0
6736,200.0
38715,218.0
39658,198.0
29406,190.0
29574,192.0
20888,203.0
36514,246.0
39808,181.0
9858,221.0
30608,201.0
6521,232.0
14344,284.0
36139,213.0
38791,209.0
20632,232.0
22888,210.0
11153,100.3
28658,195.0
32361,218.0
8022,209.0
33643,209.0
33514,200.0
37551,176.72
37796,218.0
36885,193.0
5471,197.0
13172,183.93
14000,209.0
14218,218.0
16256,218.0
24886,181.0
16966,195.0
32929,243.0
15427,193.0
12505,185.0
3288,197.0
21340,200.0
13282,187.0
24551,216.0
20825,141.14
37399,179.01
34944,227.0
18427,241.0
36054,208.0
14981,207.0
29507,215.0
30768,214.0
29253,198.0
14942,193.0
8042,198.0
793,209.0
24952,164.0
31295,175.0
27581,203.0
24545,209.0
25090,187.0
25680,192.0
702,193.0
36855,193.0
6972,190.0
26202,243.0
991,209.0
11768,206.0
12597,203.0
31602,195.0
23374,203.0
24011,193.0
34985,218.0
36531,203.0
6612,218.0
41228,198.0
1889,123.79
24635,193.0
34288,198.0
35701,183.98
11069,209.0
7294,232.0
5018,223.0
15984,103.95
38448,234.0
14200,135.9
37721,209.0
40394,209.0
32261,211.0
17731,130.43
28935,189.0
2442,203.0
2974,216.0
33759,208.0
21115,203.0
1337,208.0
34145,125.5
30291,216.0
21937,324.14
9793,213.0
34092,203.0
13642,209.0
11124,198.0
16156,91.87
4810,158.0
30507,118.77
5572,163.0
26276,211.0
6793,200.0
4021,134.1
13825,203.0
19736,187.0
8239,209.0
38549,193.0
1397,205.0
9282,154.16
40828,320.97
13260,203.0
37335,209.0
14958,200.0
16681,209.34165831799103
36210,232.0
39623,203.0
32485,109.1
4955,232.0
7325,138.0
6925,218.0
1826,209.33474678171092
39910,227.0
11594,209.34165831799103
41201,153.88
26274,179.0
779,211.0
7231,208.0
3704,208.0
26343,234.0
39003,99.14
21659,226.0
12887,187.0
10586,197.0
18876,128.99
19161,190.0
283,203.0
5343,195.0
6650,193.0
30178,216.0
15612,183.18
30100,192.0
19793,234.0
40153,187.0
10915,187.0
8889,194.0
34037,211.0
5010,209.0
5411,216.0
32718,197.0
7388,198.0
37594,211.0
23098,194.0
7427,150.79
8006,240.0
18251,190.0
17235,119.85
29874,208.0
23307,232.0
11641,189.0
28594,241.0
38530,136.02
31429,133.88
27686,219.0
27741,139.0
23794,209.0
26901,197.0
28573,202.0
24056,190.0
38575,222.0
32880,213.0
19723,224.0
13058,211.0
26720,149.06
34442,195.0
14165,208.0
11551,232.0
8403,214.11
8602,224.0
3761,203.0
20024,206.0
40316,216.0
6013,187.0
2363,193.0
12048,203.0
18267,131.0
38246,221.0
35683,203.0
8057,234.0
40803,213.0
24814,192.0
1348,209.0
14243,151.9
36028,214.0
18979,187.0
18194,193.0
41065,211.0
21862,203.0
35364,200.0
10240,208.0
16169,216.0
30848,193.0
8021,199.0
15922,218.0
7122,193.0
10930,211.0
7986,181.0
15280,189.0
38915,195.0
29999,209.29894667578722
4040,208.0
538,203.0
14916,190.0
7762,211.0
27720,197.0
26176,200.0
977,109.96
22815,193.0
15832,214.0
21131,224.0
9237,241.31
4346,203.0
32240,208.0
35241,232.0
10342,208.0
36438,129.11
37221,195.0
39527,203.0
31659,195.0
34909,203.0
20628,240.0
17538,216.0
39903,234.0
8317,189.0
26550,193.0
26036,221.0
12338,232.0
20809,219.0
19679,195.0
29525,180.0
7989,218.0
21750,117.93
31204,193.0
16316,203.0
21589,224.0
9389,210.0
38048,243.0
8932,211.0
29568,218.0
8618,198.0
1189,311.0
8897,198.0
11839,160.06
31579,216.0
927,162.04
39479,197.0
25895,222.0
32436,218.0
35347,213.0
28252,198.0
33101,195.0
30687,222.0
34480,209.0
16548,193.0
5757,208.0
14467,211.0
11206,203.0
14703,210.0
18837,140.0
30058,211.0
16902,198.0
10241,203.0
20731,198.0
11010,203.0
16728,218.0
9736,193.0
33484,209.34165831799103
31576,190.0
33632,148.94732142857143
38888,198.0
34562,288.0
1710,214.0
29584,216.0
32962,197.0
27481,165.03
5215,241.0
28443,209.0
7984,203.0
29614,209.0
20771,189.0
18216,213.0
11296,240.0
32799,190.0
34817,198.0
8147,180.0
25621,148.97
3834,195.0
19371,211.0
4528,198.0
5882,190.0
6401,224.0
40344,189.0
27725,208.0
29513,379.0
20124,218.0
9753,222.0
34290,215.0
13626,208.0
13827,214.0
29129,203.0
25011,203.0
34828,203.0
32039,224.0
24702,197.0
317,211.0
2255,214.0
9621,186.31
24294,209.0
23839,200.0
29370,208.0
24438,203.0
40411,218.0
19767,227.0
33264,216.0
37974,224.0
37520,197.0
33280,218.0
31698,190.0
4943,213.0
38804,189.0
24639,284.0
25873,200.0
33091,209.0
2867,203.0
34155,238.0
4416,161.95
26776,203.0
4193,209.0
17949,193.0
29229,138.27
25119,209.0
28373,213.0
7109,208.0
9997,219.0
7168,209.4912919025418
1696,139.01
16918,193.0
28815,224.0
26763,197.0
24984,226.0
29027,203.0
16871,126.87
32296,207.0
30524,203.0
25314,213.0
21539,145.11
30086,189.01
27321,206.0
27984,187.0
13316,193.0
16140,211.0
23780,222.0
33927,203.0
33748,195.0
23876,211.0
4890,230.0
33093,114.99
38206,226.0
6552,222.0
6524,187.0
5292,209.0
30579,203.0
28624,232.0
23628,128.48
2577,198.0
34590,214.0
18817,193.0
36997,216.0
1490,203.0
12348,232.0
918,195.0
7870,224.0
23605,240.0
29137,232.0
28882,218.0
12374,95.28
16750,131.0
13655,197.0
11597,232.0
32735,213.0
5715,226.0
23294,187.0
26307,190.0
19651,203.0
23210,213.0
34018,223.0
1661,214.0
20925,214.0
38168,213.0
27970,279.0
8510,243.0
30384,190.0
7327,197.0
5523,203.0
31392,120.09
27687,211.0
5697,209.0
11426,224.0
25346,139.91
22442,234.0
14470,214.0
14526,211.0
7544,203.0
24916,211.0
34216,208.0
32827,208.0
15356,195.0
19501,222.0
10320,203.0
5179,203.0
21680,209.0
8256,203.0
35204,211.0
21374,209.0
7861,227.0
31132,211.0
6390,193.0
25856,218.0
13532,195.0
32656,213.0
30938,189.0
37671,193.0
20477,222.0
10299,203.0
17052,209.0
24190,232.0
19815,197.0
9040,197.0
20730,200.0
40956,216.0
6132,249.04
37644,209.0
36790,202.0
36101,216.0
12065,208.0
20772,224.0
36826,198.0
31305,214.0
33403,230.0
25214,218.0
27442,108.48
34105,203.0
14603,187.0
38619,241.0
26269,154.84
14092,189.0
7462,200.0
29613,197.0
37563,197.0
10035,214.0
31687,208.0
25221,209.0
33027,190.0
25495,195.0
21490,203.0
578,232.0
4326,197.0
20575,135.73
19253,234.0
3831,193.0
13651,201.0
34434,209.0
33567,215.0
1092,203.0
15176,226.0
3799,209.0
10347,200.0
32997,241.0
5646,224.0
5085,216.0
29291,139.03
710,189.0
12783,218.0
7555,187.0
26752,160.0
1732,219.0
23285,209.0
9036,218.0
2756,209.0
14339,211.0
3789,240.0
25399,146.61326190476194
5326,210.0
9758,190.0
38142,209.0
34903,211.0
5946,197.0
10962,203.0
33426,222.0
34073,232.0
21688,193.0
25284,209.0
17244,216.0
4246,189.0
13836,198.0
29000,284.0
35016,234.0
10592,213.0
11942,214.0
35950,172.04
28280,211.0
33879,214.0
5226,216.0
21989,213.0
1588,223.0
39167,203.0
16166,216.0
22445,203.0
13506,133.99
23907,238.0
4410,203.0
25656,147.9
31514,205.0
19066,211.0
15725,200.0
1837,200.0
31994,187.0
3529,224.21
29343,201.0
12327,211.0
27797,168.3
21345,200.0
17847,187.0
12760,224.0
2437,209.0
39101,218.0
8904,192.0
25422,223.0
10245,209.26171391108883
6748,195.0
4148,203.0
20512,168.0
36795,143.02
36565,218.0
10065,190.0
6742,209.0
1434,181.53333333333336
32127,203.0
4404,238.0
40693,219.0
8140,210.0
27635,203.0
34419,238.0
14381,214.0
39973,198.0
34981,224.0
18444,211.0
13356,190.0
13376,190.0
7650,332.58
18026,226.0
31445,221.0
20071,214.0
32628,187.0
11478,197.0
5304,208.0
40083,232.0
19144,181.0
28320,218.0
29447,203.0
27150,138.06
15656,222.0
16171,195.0
39212,198.0
16155,198.0
17595,170.0
21355,238.0
36954,195.0
36799,218.0
29209,203.0
20020,195.0
23787,240.0
15211,203.0
25505,190.0
6271,241.0
24433,200.0
8561,208.0
20083,190.0
37486,214.0
34083,209.0
18432,197.0
19490,216.0
21861,208.0
36215,189.0
22166,209.34165831799103
37527,208.0
3226,197.0
38516,209.0
10840,203.0
19370,221.0
16079,144.84
14501,103.89
8528,197.0
14158,195.0
7602,190.0
36373,195.0
98,321.0
16758,218.0
19639,181.0
39894,207.0
19058,197.06
9579,190.0
14040,207.0
26996,197.0
30618,203.0
993,197.0
13834,234.0
326,203.0
22660,160.66833333333335
20198,226.0
4918,219.13
12073,213.1
16096,284.0
6809,213.0
17930,214.0
32337,226.0
14321,219.0
40819,230.0
17555,190.0
11900,187.0
12594,272.0
10587,197.0
21366,181.0
25210,120.0
40847,209.0
11097,232.0
29536,211.0
12989,198.0
28833,187.0
28825,227.0
28499,218.0
1411,195.0
35086,135.98
35143,190.0
35676,198.97
30146,218.0
28966,224.0
8354,206.0
39372,243.0
966,218.0
26377,213.0
3396,190.0
25539,209.40617825067096
1114,198.0
8677,181.0
19204,211.0
22878,224.0
33589,175.54
25483,224.0
39379,213.0
3031,192.0
37901,230.0
40580,200.0
32670,203.0
7915,209.4243133941222
17281,157.94
30636,133.56
25604,216.0
20090,203.0
40075,209.0
2857,171.29
35988,284.0
39406,262.0
28860,284.0
17926,211.0
22214,198.0
25527,216.0
7949,224.0
29024,219.0
23168,243.0
4393,284.0
31155,208.0
20088,211.0
26443,203.0
35053,90.02
3938,208.0
20983,224.0
7665,223.0
36805,197.0
3252,203.0
40067,284.0
14143,197.0
24663,211.0
1510,193.0
38092,234.0
34596,113.08
36350,203.0
22247,222.0
37741,118.18
18760,194.0
24564,225.0
10454,208.0
12560,221.0
31844,240.0
29453,226.0
8231,208.0
3525,147.0
7266,206.0
40621,200.0
32861,133.0
3732,208.0
38860,195.0
11872,195.0
6046,98.06
21848,230.0
38997,164.0
10243,284.0
9378,195.0
26912,203.0
22704,241.0
17987,250.6
6482,234.0
32774,234.0
12564,203.0
32730,165.03
2357,145.23133333333334
12508,211.0
22808,195.0
4339,200.0
12902,197.0
9010,197.0
3826,279.0
20386,181.0
37712,209.0
18959,232.0
416,209.0
24261,189.0
21338,197.0
2222,203.0
38276,181.0
898,192.0
23237,203.0
19221,224.0
7775,216.0
12480,210.0
21197,195.0
26241,132.03
22231,135.96
34862,218.0
23663,116.69
14182,219.0
34880,190.0
4045,211.0
39697,190.0
